ID,SeriousDlqin2yrs
26402,1
521,0
146440,0
109304,1
72027,0
98583,0
113623,0
66707,0
37485,1
134397,1
83277,0
124601,1
72392,1
92833,1
105060,1
121995,1
14283,1
27156,0
35063,0
2442,1
35306,1
139138,1
42713,0
99763,0
97663,0
18998,0
7266,0
5773,0
69091,1
91475,0
37426,0
101285,0
114648,1
53041,0
118537,1
129973,1
88288,0
57835,0
108463,0
55744,1
7847,0
56483,1
124242,1
46258,0
31661,0
14618,0
30009,1
36210,0
95782,1
97776,0
3848,1
25150,0
84084,0
94740,1
124573,1
145120,0
103822,1
70834,1
96808,1
32762,1
120620,0
90308,1
72751,0
119962,0
114581,0
121695,1
141833,0
43853,0
123577,0
35953,0
57171,0
89733,1
131815,0
110189,1
10990,0
20136,0
125409,1
144776,1
119025,0
116845,0
117419,0
125915,0
45164,0
92667,1
137319,0
56322,0
34755,1
29678,1
111340,0
59248,1
5869,1
115241,1
61692,0
12121,0
75258,0
23597,1
52135,0
149797,0
32407,1
37965,0
113161,1
80488,1
120281,1
62262,1
123840,0
147511,0
67978,0
50124,1
147392,0
12468,0
136104,1
53224,1
81959,0
114428,1
13780,0
99605,1
109370,1
131883,0
43731,1
18474,1
88019,1
37732,0
95566,0
104599,0
70132,1
127461,1
36980,1
94046,1
45733,0
58148,0
114472,1
47471,0
148654,0
61343,0
121302,1
98460,0
71765,0
69953,0
82738,0
116579,0
92889,1
95626,0
136205,0
121305,1
138738,0
127682,1
35115,1
56903,1
35327,1
22428,0
26248,0
145721,1
133085,0
35219,1
149034,0
11997,0
38984,1
80426,0
17925,1
98320,0
46249,0
130389,0
111044,1
52339,1
44628,1
72028,0
44383,1
11131,1
97032,1
59665,0
41997,0
30535,0
43319,0
31676,1
86353,0
87343,1
91766,0
46720,1
102665,1
83281,0
141688,1
135213,1
119618,1
104476,1
42848,0
101699,0
128223,1
51189,0
7853,1
121442,1
54521,0
56722,1
71473,0
55373,1
35860,0
108972,0
72109,1
140473,0
42984,1
79154,0
115129,1
128989,0
64747,0
17919,0
113218,1
81557,0
117336,1
136971,0
3287,0
77646,1
97579,0
137700,1
24012,1
30373,1
13368,1
13729,1
76201,0
79825,1
132844,0
30682,1
131970,1
28392,0
140785,0
86231,1
36508,1
116038,0
36060,0
108059,1
32596,1
15279,1
107869,0
134773,1
122787,0
66071,0
85383,1
3353,1
41887,0
9874,1
67889,1
128772,0
133984,1
42056,0
21539,0
137494,1
16883,0
145630,0
74612,1
88484,0
92233,1
65556,0
79421,0
68380,0
61521,0
97146,0
140028,0
75076,0
102898,1
15828,0
91108,1
82262,0
141625,0
115384,1
46490,1
73850,1
59515,0
46633,1
60638,0
118607,0
122416,1
74447,0
10322,1
61673,1
60718,1
136137,1
90651,0
46184,0
11371,1
66050,1
148407,0
59217,0
104673,1
147163,0
116440,0
23575,0
52337,0
11453,1
127253,0
141291,1
95011,1
26103,1
146009,0
22696,0
114892,1
137272,0
73494,1
26708,1
33681,0
65084,0
80484,0
73126,1
68543,1
143467,0
95308,1
69945,1
106435,1
34000,0
80425,0
98636,0
94526,1
80203,0
137105,1
8482,1
22907,1
141863,0
138354,1
26583,0
50883,1
54131,0
31188,0
14335,0
16444,0
50243,0
83397,0
29179,0
17317,0
131891,1
114354,1
62143,1
30791,1
39522,1
69062,0
55759,0
118720,0
115699,0
14124,0
110424,1
64724,1
118232,0
15891,1
56186,1
114340,0
81343,0
78215,1
13177,1
20230,0
115636,1
105073,0
57167,1
130693,1
85684,0
41395,1
64145,0
101109,1
11778,1
128161,0
17651,1
4137,0
66531,0
131294,1
7490,0
64476,0
76009,0
131929,1
17519,0
55011,0
115209,1
127699,0
99867,0
80740,0
144021,1
59159,1
88665,1
86927,1
76500,1
107054,1
102931,0
140226,1
146666,1
147732,1
56787,1
104957,0
22781,0
118452,1
52465,0
145558,1
108923,0
80696,1
57469,1
13375,1
136489,1
147702,0
143299,1
58342,0
135245,0
12002,0
79346,1
3700,0
86902,0
16577,0
134310,1
8402,0
35566,1
14945,0
143849,0
82741,1
31016,1
18599,0
71825,1
58316,0
136541,0
38992,1
44645,1
140358,1
122339,0
31457,0
51260,0
94481,1
90703,1
38451,1
54759,0
39592,1
22225,1
19909,0
45982,1
143328,1
9464,0
131881,0
130100,0
111066,0
21222,0
93977,0
110685,1
18465,1
106174,0
7129,0
43787,1
81759,0
58328,0
104305,1
10480,1
67189,0
4266,0
40938,1
75805,0
86425,1
8161,1
97957,0
14434,1
107987,1
83800,1
80419,0
121853,0
137966,0
20692,1
90137,1
16911,0
32293,1
138169,1
147909,0
21212,1
8328,1
13531,1
70046,1
115961,1
48158,1
35691,0
101490,0
127654,1
140859,0
13621,0
135079,0
125900,1
55864,0
70540,1
111756,0
49976,0
63209,1
126714,0
77798,1
22427,0
92599,0
19212,0
64687,0
93445,1
2112,1
98703,0
77883,1
82416,0
144695,1
148250,1
136572,1
88299,0
77150,1
26605,1
95416,0
88350,0
13249,0
52265,1
121921,1
35967,1
127870,1
107618,1
140309,1
17166,0
68487,1
80179,1
145434,1
117924,0
127595,1
5250,0
22390,1
52205,0
58881,0
148798,0
73211,1
73379,0
81150,1
41870,0
110861,1
15109,0
31920,0
134951,1
1591,0
104772,1
36057,0
35366,0
55715,1
36640,1
104167,1
126410,0
121064,1
70773,1
77069,0
139700,1
131108,1
7933,0
15522,0
30076,0
129952,0
30774,0
42350,1
7722,0
1331,0
110866,0
28687,1
5998,1
115695,1
90630,1
37139,0
26783,0
31196,0
56859,1
19979,0
122826,1
113394,1
34620,1
133537,0
75574,0
103523,0
149591,0
4197,1
107250,0
141960,1
49255,1
149912,1
79598,1
73922,1
70335,1
106644,1
59345,0
107721,0
77548,1
14467,0
120004,0
60047,0
94417,0
89310,1
146537,0
6121,1
36035,1
108396,0
64960,0
100384,1
104855,1
134659,0
80656,0
87057,1
124129,0
85974,1
22070,1
80105,1
93532,1
130732,0
62439,1
26040,1
126989,0
90874,0
75275,1
4902,0
64451,0
24103,1
134983,0
104932,0
91778,0
50980,0
94307,0
13669,1
88989,0
67098,1
39796,1
30030,0
34714,0
8473,0
90779,0
51079,0
81337,0
22100,0
19644,0
49667,0
6308,0
63811,0
71907,0
49579,1
143435,0
35407,1
113172,1
62224,0
95527,1
73927,0
143233,0
54588,1
60370,0
101582,1
18933,1
100514,0
36803,1
17321,1
148683,0
12734,1
97593,0
103698,0
126141,0
61973,0
45496,1
18467,0
97615,1
41558,1
46851,0
85197,0
21870,0
104355,1
77694,0
11811,1
65926,0
69377,0
46770,1
91059,1
78335,0
12620,0
24801,0
116240,1
98562,0
103499,0
28910,1
80566,0
36083,1
39260,1
135725,0
75644,0
38292,1
122205,1
146132,0
36643,1
13460,1
31728,0
127214,1
140893,1
89448,1
6562,1
11412,1
99550,1
74413,0
31244,0
123015,0
131645,0
127599,1
105465,0
68401,1
56987,0
30453,1
83305,0
67765,1
9917,0
41361,0
142708,0
89288,0
103443,0
5842,1
15410,0
105408,1
109037,0
12797,0
78903,0
131368,1
60628,0
56779,0
113833,1
23887,1
83623,1
20077,1
23177,0
126320,1
46904,1
85037,0
69249,1
46327,1
68238,1
25141,0
88009,1
118447,1
138649,1
13789,0
63335,0
85332,1
19049,0
41070,1
66946,0
57070,0
114242,1
93476,1
110621,1
8621,0
28772,1
41847,0
73368,0
145854,1
39327,0
20241,0
78806,1
112537,0
29441,0
79400,1
34408,1
59534,1
37931,0
96863,0
53286,0
123948,1
102221,0
21503,0
42579,0
60469,1
41803,1
113554,1
60888,0
44690,0
75224,1
143566,1
35375,0
43699,1
9743,0
95991,1
7505,1
117263,1
94249,0
113652,1
80887,0
49353,1
149917,1
11509,0
123313,0
59078,1
83882,0
127159,1
68450,0
71223,0
98206,1
96184,1
23456,0
117027,0
119146,1
135215,0
112723,0
45739,0
29794,0
48865,1
42477,1
61006,0
57840,0
9235,1
145623,0
131940,0
131187,0
67503,0
46532,0
8301,1
90813,0
122463,0
139063,0
89675,1
53764,0
147225,0
102515,1
12388,1
46243,1
122448,1
73177,0
5779,0
116784,0
99027,1
142392,0
31791,1
105002,1
21407,0
120115,1
130333,1
30385,0
108183,0
69228,1
51027,0
124973,0
81753,1
76389,1
66263,0
69102,0
97419,1
65040,0
122089,1
116996,1
69131,0
97732,0
147046,0
68962,0
131605,0
134737,1
137403,0
52834,1
21585,0
97466,1
72599,0
47783,0
63126,1
33718,0
91913,0
71458,1
55574,1
109699,1
18150,0
59462,1
31218,1
68169,0
5766,0
52128,0
20615,0
122762,0
6525,0
86896,1
95633,1
16078,0
92674,1
97799,1
123027,1
116031,1
61167,0
101124,0
6500,1
107143,0
98712,1
98554,1
85984,0
69081,1
88745,0
25719,0
146604,0
21669,0
147800,0
104977,0
10774,0
89809,0
77357,0
105947,1
136252,0
20531,1
7002,0
5107,1
51947,0
89874,0
51038,0
71128,1
66714,1
31878,0
31705,1
114099,0
50264,1
52360,1
31065,1
133260,0
89194,1
86954,1
43090,0
110082,0
132979,1
131286,1
148460,0
61035,0
145101,0
139315,0
124621,0
134978,1
6692,0
94643,0
26799,1
119074,0
65809,0
43148,0
11421,1
75214,0
114708,0
125182,0
63458,0
116825,1
4622,1
144609,0
128637,0
46075,0
48543,0
76022,0
50139,0
46078,0
19903,1
51534,0
40714,1
99248,1
8932,0
10306,1
31122,1
79313,1
63111,0
115348,1
69756,1
1948,0
55213,0
1480,1
67482,0
146558,0
60452,1
16929,1
97890,1
34924,0
7449,1
37149,1
62700,0
57595,0
22124,0
15928,0
86998,1
65304,1
100417,1
87549,0
17350,1
24854,0
84867,0
67404,0
103279,1
61193,0
114296,1
120842,1
31795,1
106489,0
86628,1
136544,1
139416,0
96702,1
7102,0
121255,1
135598,0
70130,0
14388,0
137866,0
77297,0
90743,1
83039,1
95027,1
98153,1
92412,0
79856,0
68310,1
76334,0
25596,1
96634,0
116778,0
3249,1
14494,1
135452,0
113542,1
1392,1
23146,1
41480,1
143345,0
138062,0
79761,0
79152,0
28421,1
38394,1
30965,1
55094,0
33510,0
122643,0
68931,0
22014,1
27490,1
102369,1
20609,0
112951,0
100477,0
86784,0
94852,0
9956,0
96381,1
60070,0
64234,0
52579,0
52979,1
20039,1
131787,0
132354,1
83645,1
11501,1
14288,0
66576,1
23204,1
41855,1
45172,0
38038,1
67420,0
104843,1
146865,0
105488,0
94180,0
137861,0
47784,0
17306,1
131215,1
103547,1
22021,0
87488,0
96696,0
139951,1
80370,0
128417,0
76374,0
117231,0
14572,1
26095,0
106936,0
28720,0
36943,0
138831,1
45524,0
30711,1
32549,1
6009,0
129570,0
111852,1
95988,0
67234,0
108543,1
98527,1
125411,1
14636,1
15280,1
70040,1
136182,0
140907,0
8414,0
8472,0
148481,0
15973,0
131064,0
117043,0
85116,0
35661,1
12638,1
136076,0
105648,0
45940,1
44848,1
517,1
10347,0
89313,1
35873,1
69934,1
119666,0
138218,1
14515,0
123052,1
61258,1
68544,0
128171,1
138264,1
78400,1
102962,0
4916,0
143117,0
142927,1
23762,0
46679,1
68407,1
129123,1
92498,1
108397,1
92556,1
108601,1
6421,1
145181,0
107018,0
132823,1
137989,0
143524,0
128205,0
134689,1
115213,0
131681,1
20359,0
72073,0
9610,0
42312,1
83829,1
101847,1
145668,1
96429,1
123976,1
54379,1
94925,1
10628,1
128241,0
18298,0
60342,1
111538,0
96153,0
30398,1
113018,1
98770,0
87456,1
109111,0
89068,1
52401,0
83007,1
69668,0
135930,0
100490,0
130047,0
30755,1
8381,0
93635,1
39872,0
124379,1
94385,0
88824,1
119761,0
117172,0
145007,1
98017,0
30201,0
127144,0
24093,0
132228,1
83041,0
13826,1
65866,1
26197,1
104806,1
115682,0
81683,0
54275,1
149217,0
48448,0
126681,1
34926,1
41309,1
137242,0
62048,1
118546,1
93733,0
132030,0
70670,0
55266,0
129660,0
71823,0
102322,0
144657,0
118809,1
42351,0
93617,1
110994,0
79611,0
95202,1
34869,0
18991,1
60121,0
91149,1
32655,1
62691,0
39208,1
109536,1
78727,0
99308,0
74230,1
18213,0
44016,1
21258,1
137089,1
50173,0
28733,0
133579,1
110528,1
133582,1
35792,0
104033,1
4486,0
25308,1
59767,1
86891,1
18495,1
112786,0
65081,0
77936,0
37217,0
116864,0
103584,1
94828,0
67030,0
124628,0
58822,0
112886,1
145503,1
73794,1
137370,0
122145,1
102114,1
35432,0
33214,0
18193,0
48554,1
74238,0
79458,1
59007,1
43800,1
82294,1
95272,1
120090,0
100883,1
98946,1
71033,1
55983,1
36294,1
31989,0
38820,1
65405,1
97169,1
73027,1
104917,0
62156,1
126492,1
31772,1
108465,1
108094,0
114580,0
115060,0
30295,1
35092,0
74949,0
55661,0
34807,0
838,0
6436,1
16234,0
32385,0
58939,0
143319,1
90852,1
12819,0
96390,1
54772,1
50241,0
139361,1
663,0
15930,0
44663,0
13597,1
119478,0
109415,0
113567,1
60373,0
75496,1
93097,1
91160,0
83255,1
13624,0
91133,1
66161,1
136530,1
51206,1
7615,0
68641,0
36258,1
137042,0
148588,0
21688,0
96970,0
18204,0
135387,0
29550,0
51752,1
140405,0
97463,1
22784,1
122695,1
148905,0
32902,0
353,1
108479,1
133642,0
128600,0
64418,0
104172,1
60763,1
140239,0
68186,0
147554,1
50202,0
16103,0
55538,1
68720,1
70630,1
149029,1
115223,0
4391,1
9788,0
69421,0
100023,0
139155,1
64163,1
126589,0
62505,0
81554,1
41683,0
103169,0
37235,0
64671,0
34814,0
103356,0
19949,0
33690,0
32631,1
18708,1
63450,0
24275,0
133316,1
64851,1
140431,1
35144,0
138219,1
2297,1
6695,0
100841,1
33359,0
71803,1
106022,1
126925,1
116408,1
39762,1
75835,0
99663,0
944,1
122131,0
10866,1
93444,1
118102,1
127901,1
62080,1
127857,0
109965,0
105833,0
132009,0
13792,1
107125,0
43718,1
56472,1
42080,0
117085,0
49503,1
145656,1
25775,1
81719,0
114257,1
124058,1
91262,1
76261,1
25755,0
78999,0
1808,1
68863,0
62004,1
20624,0
115134,0
90251,0
91941,0
72658,1
98687,1
144944,1
35870,0
74973,0
129308,1
130069,0
8574,0
49312,1
48378,0
133662,1
123179,0
90829,1
149924,0
7737,0
113105,0
118980,0
68959,0
70296,1
107497,0
12033,1
81297,1
133813,1
56215,0
54177,1
42286,0
42179,0
103448,0
112701,1
114658,0
46068,0
115569,0
26530,1
92190,1
33447,1
54722,1
53763,0
24917,1
26873,0
23536,1
144532,0
114922,1
6764,1
119002,1
2622,0
83061,0
137333,1
28861,1
131049,1
80486,1
46868,1
140992,1
44040,0
102251,0
102276,0
9549,0
147640,0
73822,0
91636,1
9665,1
49381,1
6469,1
75037,1
48291,0
1165,0
116782,0
27316,0
110285,0
46263,1
83149,0
41695,0
88838,0
30404,1
136263,1
106233,1
101105,1
1444,1
1628,1
71196,0
21632,0
110511,0
109936,1
106052,1
136046,1
140807,1
26446,0
120518,1
122598,1
38952,1
18646,1
39489,1
109786,0
132951,1
64644,1
69214,0
23464,1
19524,1
47978,0
28884,0
100160,0
49778,0
50703,0
79062,0
37371,0
123240,0
47719,0
2469,0
25040,1
71629,0
98448,0
99825,0
26448,0
50332,0
137023,1
124605,1
114000,1
36273,0
33321,0
6942,1
120128,0
63179,0
39730,1
71402,0
133043,0
121846,0
31822,0
29493,0
25903,0
92354,0
288,1
45219,1
114592,0
4784,0
44093,1
22990,1
855,1
129706,1
10083,1
40508,1
114657,1
139647,0
40276,1
75131,1
123160,1
50539,0
78051,0
53985,0
131465,1
20732,1
120231,1
19714,0
43122,0
67904,0
74684,0
111254,0
95306,0
95878,1
83428,0
92883,0
140710,0
77858,0
68263,1
3256,1
109695,0
36597,1
5341,1
69896,1
43978,1
141558,1
55844,1
133018,1
28430,0
64505,1
122837,0
336,1
88081,1
116324,1
81300,0
100223,1
69297,0
104853,1
143976,1
45692,0
3285,1
37318,1
14797,1
121068,0
149364,1
55329,1
99418,1
132404,0
74748,1
134317,0
128294,1
122236,1
92452,0
11376,0
106091,0
124372,0
142943,0
133833,1
71720,1
67547,0
104732,1
53452,1
33119,0
58833,0
23008,0
29904,1
94853,0
124088,1
49601,0
899,0
76609,0
124116,0
17772,1
84320,1
67440,1
50693,0
109721,1
121787,1
55826,1
19866,0
47158,1
58569,0
99519,0
74648,1
109897,1
71667,0
137408,0
60748,0
137973,1
65962,0
112884,0
102827,0
37480,1
90045,0
57475,0
129770,0
118756,0
55865,0
61715,1
106718,1
16524,0
78030,0
55686,0
88195,0
145501,0
120694,0
68695,1
134476,0
82495,0
35937,1
49514,1
103235,1
10978,1
88253,0
7472,1
61092,1
11167,1
5228,0
87913,0
90268,0
110276,1
35742,0
87651,1
45559,1
125593,1
136787,1
7212,0
133128,0
23915,0
108012,0
109336,1
62570,1
67336,1
102554,1
68503,1
117733,0
63408,0
53746,1
23051,1
96006,0
94119,0
101342,1
127467,0
35087,0
52572,1
143224,1
36218,0
87579,0
42292,1
137732,0
110070,0
78306,0
57605,1
92259,0
118654,0
16117,1
46065,1
70516,0
12771,1
124015,1
20534,0
91485,1
127341,0
51385,0
12081,1
148057,0
79648,0
31060,0
116358,0
138059,0
124151,1
137297,1
26386,0
72383,0
63011,1
105278,0
122309,0
46495,0
128390,1
57571,0
99277,1
65936,0
136631,0
49014,1
65728,1
63071,0
113068,0
89984,0
130873,1
134055,0
86027,1
104156,0
46742,0
114729,0
83415,0
114623,0
139039,0
74581,0
1430,1
56833,0
23348,0
136768,0
61329,0
120596,1
37660,1
30910,0
17706,0
54801,1
135659,1
125631,1
45995,0
106650,1
19728,1
26488,0
61558,0
139573,0
67689,1
39545,1
134316,1
20037,1
71035,0
100789,1
142034,0
109855,1
63038,1
127512,1
53538,0
119062,1
93348,0
146268,0
27808,0
126430,0
122186,1
135201,1
15799,0
108495,0
115365,1
62024,1
101184,0
77467,1
92489,1
39813,1
18086,0
9844,0
46279,0
49363,0
118420,0
43888,1
49349,1
119953,1
6837,0
102137,1
138417,0
75860,0
132337,0
9000,0
122289,0
86337,0
61674,1
55862,0
139732,1
14997,0
139436,1
81782,0
128837,0
62067,1
97590,0
104786,0
47161,1
112603,1
140045,0
115333,1
98533,1
103097,0
136006,1
114160,0
104376,1
36684,0
70124,0
71888,0
82134,1
23720,0
75740,1
112964,0
65390,0
115273,0
123887,1
55084,0
18986,0
45907,1
13869,0
42184,0
129103,1
66950,1
77411,1
85016,0
112894,1
146174,0
97383,0
20025,1
126303,1
8480,0
43052,1
64835,1
2508,0
92877,1
54733,1
111987,1
148491,0
73418,1
29381,1
25994,0
130602,0
35981,0
2384,0
115440,1
131043,0
123457,0
111288,1
131524,0
88791,0
16733,1
86333,0
108673,0
28896,1
87391,1
18844,1
42901,1
76951,1
43317,1
4357,1
115392,1
1169,1
104631,1
49029,1
119750,1
995,0
103559,1
129498,1
129551,1
116834,1
18622,1
90652,0
75743,0
14992,0
31436,0
73189,1
113736,0
6438,0
107338,1
138289,0
62508,0
97416,1
82649,1
22687,0
3855,1
12266,0
45,1
46715,0
77967,0
15672,0
53510,1
15942,1
147969,0
26186,1
10274,1
97931,0
66960,1
91542,1
68164,0
5189,0
20047,1
125301,1
111216,1
33429,0
130397,1
147426,1
67497,1
13021,1
112322,1
5511,1
86815,0
104075,0
20263,0
67160,1
15103,1
124651,0
141132,0
88307,0
19591,0
113916,0
137755,1
81547,1
12120,1
110195,1
44147,1
139426,0
55717,0
90884,1
13162,0
72274,1
32910,1
29652,0
47174,1
26242,1
44997,1
29323,0
131611,0
49485,1
11105,1
58104,0
123831,0
39308,0
91711,0
131719,1
76802,1
28874,1
43619,0
4370,0
109785,1
80797,0
99373,1
29219,0
98237,1
101090,1
103479,1
5092,1
126773,0
108580,1
134115,1
101197,1
64397,1
40760,0
26401,1
12843,1
131997,0
98729,1
71129,1
99347,1
107939,1
30276,0
28350,0
81954,0
73859,0
140115,0
83695,0
104016,1
43955,1
12192,1
119721,1
77136,0
81317,1
94946,1
71606,0
120314,1
23501,1
119791,0
55169,1
2596,1
120460,0
97863,1
128716,1
22544,1
6625,1
10285,1
132362,0
60025,1
80085,1
124667,1
30637,0
56570,0
47223,0
55110,1
67303,1
107784,1
121310,1
14536,1
125400,0
126804,1
9542,1
66676,0
120536,0
148004,0
142192,0
70137,0
77339,1
73264,1
127394,1
103606,1
104139,1
61567,0
45603,1
80688,1
88832,0
28746,0
41360,1
104979,1
81055,0
32405,1
144204,0
29273,1
38192,0
31582,0
149603,0
17203,1
97924,0
69903,0
78709,1
43730,1
106503,1
1571,0
31214,0
106404,0
18334,1
66207,1
65118,0
82803,1
57746,1
132377,0
65153,0
14465,1
36235,0
100167,1
79003,1
5483,0
143676,0
31598,1
125201,1
132324,0
70826,1
16599,1
122054,1
12742,1
120656,1
94252,0
33199,1
103679,1
97691,0
72021,0
37622,0
13024,1
56777,1
28173,0
26360,0
52092,0
59274,0
13036,0
24528,1
23678,0
96143,1
137456,1
136677,0
87273,0
55820,0
74217,0
129710,0
99496,1
37032,0
64935,0
94848,1
114735,0
129804,0
114837,0
106947,1
46358,0
92684,0
126209,0
118911,0
119895,1
92648,0
73580,1
44133,0
60577,0
26117,0
26113,1
20669,0
79123,0
139914,1
44503,0
106349,0
31328,0
76469,0
134501,1
121018,1
147703,1
32589,0
120876,0
53580,0
1677,0
139669,1
133183,0
141232,1
145226,0
51896,0
102172,1
44802,0
123317,1
123040,1
86668,0
41728,1
144085,1
13482,0
48607,1
28400,1
138418,0
139971,1
145993,0
71894,1
79252,0
56278,0
127069,0
92481,0
110858,0
12499,1
72836,0
124364,0
86379,1
33996,0
77074,1
13246,1
86437,0
118033,1
80325,1
19472,1
47567,0
143613,1
62718,0
57701,0
57091,1
69492,0
115904,1
120347,1
127604,0
5425,0
38626,0
77268,1
36852,1
129755,1
80547,0
146652,1
23680,1
41494,1
8255,1
78725,0
56968,1
104467,0
143821,1
108442,1
16361,1
101108,0
89215,0
43616,0
147767,1
109044,1
128255,0
44668,1
46195,1
18952,0
98814,1
108712,1
149123,1
47264,0
89636,1
95178,0
99815,1
14466,0
4586,0
83789,0
26393,0
67007,1
52967,0
13775,1
12113,1
105977,0
148117,1
115355,1
107616,1
57674,1
15986,0
28895,1
18185,1
37425,1
24212,1
67584,1
34099,0
107151,1
44101,0
103222,1
102081,0
55829,1
12172,1
127724,0
4303,0
133655,0
133469,1
47038,0
24470,0
126273,0
31213,1
133586,1
6392,1
10398,0
138710,1
90346,1
23852,1
5236,1
39948,0
24823,1
51983,0
136369,0
53709,0
111583,0
55470,0
57447,0
125112,1
100587,0
76938,1
85316,0
42718,1
36429,0
25236,1
111995,1
128343,0
60974,0
124767,0
133321,0
42401,1
129939,1
74143,0
49713,0
26568,1
50734,0
136074,1
80676,0
123640,0
143536,1
106018,1
139752,0
119142,1
111115,0
6011,1
62128,0
97838,0
130519,0
144937,1
42729,1
137468,1
9518,1
139300,0
86061,1
115258,1
65759,1
89123,0
27302,1
87860,1
72215,0
103536,0
57422,0
52385,0
48925,0
77381,0
138005,0
38742,1
6921,0
15110,0
120184,0
83951,0
112719,0
124760,1
41800,1
33282,1
52026,1
57940,1
88710,1
30651,1
90944,0
20945,0
134457,0
45637,0
106556,0
11526,0
62760,1
73075,0
48643,0
27911,0
25912,1
4430,1
31960,1
147460,0
41536,0
106279,0
40542,1
41122,1
102229,0
105132,1
144132,0
101944,1
91508,1
43609,1
132446,0
52462,1
12565,0
4200,0
7003,0
110743,1
19047,1
86311,1
23800,0
49069,1
47617,1
62834,0
109295,0
72824,0
48774,1
20859,1
21630,0
70,1
127556,0
145770,1
44691,0
124717,1
111355,0
77492,0
50601,0
74134,1
98768,1
55840,1
21695,0
93287,0
133862,0
117025,0
89204,0
96904,0
125377,0
137642,0
117277,0
148360,1
86596,0
34374,1
74273,0
57296,1
33628,0
65780,1
27020,0
4150,0
121421,0
67647,1
25023,0
141193,1
58810,1
91152,1
44090,1
73760,1
60651,0
104256,1
53550,1
139078,1
102222,1
37634,0
93226,0
32079,0
140845,1
133251,1
117653,1
106813,0
33461,1
4100,0
89273,1
84423,1
84233,0
145605,1
12701,0
144641,1
83230,0
120984,1
137696,1
36969,1
80925,1
149127,1
118174,0
74164,0
53308,1
51096,0
31986,0
3262,0
114342,0
41921,1
48270,0
58910,0
45720,1
28436,1
111286,1
39396,1
15991,1
84743,1
10800,1
91560,1
23460,0
22733,1
145949,0
131568,1
67961,1
44682,0
37938,1
104616,1
4952,0
68467,0
234,0
140683,0
129438,0
74744,0
145481,1
115185,1
87330,1
27291,1
130455,1
147374,0
139834,0
91661,1
74459,0
51935,1
104419,0
35818,1
73720,1
82689,1
134698,0
46608,0
16041,1
133988,0
91530,1
103297,1
14835,0
69976,1
60309,1
21210,1
138194,0
114480,1
48728,1
105421,1
91463,1
26300,0
138925,1
140266,1
76203,0
71520,0
73751,0
4696,0
53941,0
23582,0
26055,1
137045,1
4347,0
55857,1
17682,0
91174,1
64682,0
95617,0
52657,1
78603,0
144542,1
71409,0
6243,0
64287,1
137999,0
134727,1
79450,1
127951,1
55719,1
115121,1
104540,0
61103,0
136879,1
22143,0
78365,1
1483,0
97338,1
125791,0
25593,1
25957,0
116318,1
39912,1
53547,0
91887,1
33593,1
130417,0
112715,0
48741,1
67546,1
11806,1
132364,1
129778,0
10849,1
66469,1
45803,0
117008,0
18263,1
16189,0
7868,0
113361,0
128165,1
123161,1
134672,1
146363,0
108036,1
13138,1
79788,1
15816,0
77240,1
52537,1
11758,1
26802,1
68196,0
82318,1
128809,1
28368,0
85326,0
119444,0
117500,0
4149,0
8052,1
119876,0
96984,0
77207,0
89415,1
143919,1
77282,1
25431,0
80336,1
110993,0
41157,0
74880,1
97339,1
79381,1
54562,0
64071,1
44845,1
56048,1
134363,1
90828,1
73866,0
141220,0
114169,1
17771,0
50300,0
22113,0
143574,1
133353,0
23723,1
43108,0
44804,1
111090,0
53931,0
2173,1
117045,1
35955,0
37817,1
51401,1
133446,1
19878,1
62817,0
15358,1
11942,0
2806,0
122615,1
68507,1
18720,1
102496,1
50425,0
36220,0
2149,1
316,0
32487,1
15732,0
140631,0
138086,0
64336,1
123087,1
109040,0
80113,1
68523,1
80145,0
83282,1
26845,1
106994,0
1925,0
100103,0
114713,0
123537,1
120067,1
53717,0
139618,0
101169,1
72544,1
121167,1
22017,0
130492,0
947,0
110609,0
59815,1
48624,0
122866,0
85517,1
96093,0
90490,1
132568,0
21091,1
64525,1
43407,1
135092,0
72773,0
125616,0
149075,0
23485,0
86875,0
140223,1
28986,0
74997,0
130856,1
2136,1
91395,0
99808,1
16928,0
55239,1
97118,0
87514,1
76927,1
20294,0
82763,0
123043,1
58124,1
349,1
70551,1
129252,0
7669,1
43431,1
45716,0
41940,0
12420,0
101802,0
14904,0
35549,0
36241,1
97598,1
147564,1
145433,0
78177,0
51046,1
75485,1
80479,0
78207,0
8839,1
104284,1
62168,1
113237,1
88016,1
90174,0
78470,1
73726,1
29609,0
16592,1
87430,0
38474,0
38324,1
17448,1
60444,0
80977,0
22164,0
58038,1
102727,1
68120,1
22521,1
111002,1
60645,0
56535,1
78070,1
14899,0
8746,1
126999,1
74631,1
57400,0
5522,0
42486,1
48952,1
133142,1
5542,0
91587,0
21895,1
130223,1
125724,1
87678,1
76391,0
87064,0
66489,1
23665,0
126765,0
7968,1
129196,1
31665,1
111887,1
42829,0
32904,1
24802,1
92097,1
105743,1
140654,0
142937,1
27993,1
39655,0
84890,1
23292,1
78533,1
38883,0
79231,1
11949,1
65931,1
115270,0
119871,1
79645,1
17882,1
67749,0
49512,0
14399,1
129527,1
107717,0
46297,1
9987,0
108703,0
35341,0
124808,1
22246,0
134984,0
35606,1
140861,1
119605,1
63098,0
116906,0
122871,1
98103,0
50488,1
5995,1
149045,1
17700,1
60685,1
44801,0
35102,0
24958,1
83669,0
139513,0
43899,1
